"Dell E7450 Latitude 14 Inches Laptop (5th Gen Intel Core i5 - 5300u /16 GB/256 GB SSD/Windows 10 Pro), Black",91990.00,19681.00,(78% off),3.8 stars
"Dell Intel 5th Gen Core i5 5300U 14-Inch (35.56 cms) Laptop (8 GB/256 GB SSD/Windows 10/Intel HD Graphics/Black/), Latitude E5450",40000.00,19611.00,(50% off),3.5 stars
"Dell Intel Core i3 4005U 14-Inch (35.56 cms) HD (1366 X 768) Pixels Laptop (4 GB/128 GB SSD/Windows 10 Pro/Intel/Grey/1.75 Kg), 3340-i3-4-128",50000.00,15998.00,(68% off),4.0 stars
Dell Latitude 7280 (Core I5 7Th Gen/8GB/512GB SSD/Webcam/12.5''/Win Pro),88400.00,19890.00,(78% off),4.0 stars
"Dell Latitude E5440 14 Inch (35.56 cms) Laptop ( Intel Core i5 4th Gen, 8GB, 128 SSD, Windows 10 Pro, Intel HD Graphics 3000, Dark Gray, 1.90 Kg)",79990.00,16057.00,(79% off),3.6 stars
"Dell Latitude E5450 5th Gen Intel Core i5 HD Laptop (8 GB RAM/256 GB SSD/14"" (35.6 cm)/Windows 10/MS Office/WiFi/Bluetooth 4.0/Webcam/Integrated Graphics)",55000.00,19589.00,(64% off),3.6 stars
"Dell Latitude E5470 14 Inches Laptop (Intel Core I5 6Th Gen/8Gb/256 Gb Sdd/Windows 10/Ms Office Pro 2019/Integrated Graphics), Black",89990.00,18990.00,(78% off),3.6 stars
"Dell Latitude E5470 Intel Core i5 6th Gen.6200u Processor 14.1 Inches HD Screen Notebook Computer (8 GB Ram & 256 GB SSD, Windows 10 Pro, 1.71Kg)",129000.00,19749.00,(84% off),3.6 stars
"Dell Latitude Laptop Windows 10 Pro E7470 Intel Core i5 - 6300u Processor, 8 GB Ram & 256 GB SSD, 14.1 inches Screen (Ultra Slim & Light 1.58KG) Notebook Computer",89990.00,18465.00,(79% off),3.2 stars
HP 348 G4 NOTEBOOK (CORE I5 7TH GEN/8GB/256GB SSD/WEBCAM/14''/WIN PRO),68400.00,19390.00,(71% off),2.7 stars
